100 Largest Cities By Population,100 Largest Cities By Population,100 Largest Cities By Population,100 Largest Cities By Population,100 Largest Cities By Population,100 Largest Cities By Population,100 Largest Cities By Population,100 Largest Cities By Population,100 Largest Cities By Population,100 Largest Cities By Population
Rank,City,Population (2013),Budget,Mayor,Took office,Term ends,Government type,City elections in 2021?,Mayoral election in 2021?
1,"New York, New York","8,405,837","$73,000,000,000",Bill de Blasio (D),2014,2022,Strong mayor,Yes,Yes
2,"Los Angeles, California","3,884,307","$8,100,000,000",Eric Garcetti (D),2013,2022,Strong mayor,No,No
3,"Chicago, Illinois","2,718,782","$7,300,000,000",Lori Lightfoot (D),2019,2023,Strong mayor,No,No
4,"Houston, Texas","2,195,914","$5,100,000,000",Sylvester Turner (D),2016,2024,Strong mayor,No,No
5,"Philadelphia, Pennsylvania","1,553,165","$3,950,000,000",James Kenney (D),2016,2024,Strong mayor,Yes,No
6,"Phoenix, Arizona","1,513,367","$3,700,000,000",Kate Gallego (D),2019,2025,Council-manager,No,No
7,"San Antonio, Texas","1,409,019","$2,400,000,000",Ron Nirenberg (I),2017,2023,Council-manager,Yes,Yes
8,"San Diego, California","1,355,896","$3,200,000,000",Todd Gloria (D),2020,2024,Strong mayor,No,No
9,"Dallas, Texas","1,257,676","$2,800,000,000",Eric Johnson (D),2019,2023,Council-manager,Yes,No
10,"San Jose, California","998,537","$3,000,000,000",Sam Liccardo (D),2007,2022,Council-manager,No,No
11,"Honolulu, Hawaii","983,429","$2,100,000,000",Rick Blangiardi (I),2021,2024,Strong mayor,No,No
12,"Austin, Texas","885,400","$3,500,000,000",Stephen Adler (D),2015,2023,Strong mayor,No,No
13,"Indianapolis, Indiana","843,393","$1,030,000,000",Joseph Hogsett (D),2016,2024,Strong mayor,No,No
14,"Jacksonville, Florida","842,583","$1,040,000,000",Lenny Curry (R),2015,2023,Strong mayor,No,No
15,"San Francisco, California","837,442","9,700,000,000",London Breed (D),2018,2024,Strong mayor,No,No
16,"Columbus, Ohio","822,553","$814,000,000",Andrew J. Ginther (D),2015,2023,Strong mayor,Yes,No
17,"Charlotte, North Carolina","792,862","$2,100,000,000",Vi Lyles (D),2017,2022,Council-manager,No,No
18,"Fort Worth, Texas","792,727","$1,500,000,000",Mattie Parker (R),2021,2023,Council-manager,Yes,Yes
19,"Detroit, Michigan","688,701","$2,600,000,000",Mike Duggan (D),2014,2022,Strong mayor,Yes,Yes
20,"El Paso, Texas","674,433","$801,400,000",Oscar Leeser (D),2021,2025,Council-manager,No,No
21,"Memphis, Tennessee","653,450","$618,000,000",Jim Strickland (D),2016,2024,Strong mayor,No,No
22,"Seattle, Washington","652,405","$4,400,000,000",Jenny Durkan (D),2017,2021,Strong mayor,Yes,Yes
23,"Denver, Colorado","649,495","$1,490,000,000",Michael B. Hancock (D),2011,2023,Strong mayor,No,No
